Project butam 

---Descripton---

_Long des_

[
BUTAM (Bangladeshi Underrated & Talented Artists Meet) is a thriving community that celebrates the artistic talents of young and underrated artists in Bangladesh. Comprised of passionate teenagers and small artists, BUTAM provides a platform for these individuals to showcase their creativity, connect with like-minded individuals, and foster a supportive network within the local art scene.

At the heart of BUTAM is the belief that every artist, regardless of age or recognition, deserves a chance to be appreciated and acknowledged for their talents. Many young artists often struggle to gain exposure and recognition in the highly competitive art world, but BUTAM aims to change that narrative by providing a nurturing environment where their voices can be heard.

The community thrives both online and offline. BUTAM has a dedicated Facebook group where members engage in lively discussions about art, share their latest works, and provide constructive feedback to one another. This virtual space serves as a vibrant hub for creative expression, allowing artists to showcase their artwork and receive valuable insights from their peers.

Additionally, BUTAM organizes regular meet-ups and events where members can gather in person to network, collaborate, and inspire one another. These gatherings serve as valuable opportunities for artists to showcase their work to a wider audience and forge meaningful connections within the artistic community.

BUTAM prides itself on its inclusive and supportive atmosphere. The community encourages artists of all backgrounds, styles, and mediums to participate and share their unique perspectives. Whether it's painting, drawing, photography, sculpture, or any other form of art, BUTAM celebrates the diverse talents within its ranks.

Through their collective efforts, BUTAM strives to shed light on the immense talent pool of young and underrated artists in Bangladesh. By amplifying their voices and providing a platform for expression, BUTAM hopes to challenge the traditional notions of success in the art world and foster an environment where creativity thrives.

In conclusion, BUTAM is a vibrant community that empowers young and underrated artists in Bangladesh, providing them with a platform to showcase their work, engage in artistic discussions, and foster meaningful connections. Through their shared passion for art, the members of BUTAM are rewriting the narrative for emerging talents and creating a supportive space where creativity can flourish.
]


_Short des_

[
BUTAM (Bangladeshi Underrated & Talented Artists Meet) is a community that celebrates the talents of young and underrated artists in Bangladesh. They have a Facebook group where members share their art, engage in discussions, and support one another. BUTAM also organizes meet-ups and events to foster connections and provide opportunities for artists to showcase their work. The community aims to amplify the voices of emerging artists and create a nurturing space for creativity to flourish.
]
[
    BUTAM is a Bangladesh-based community that supports underrated artists through a Facebook group, events, and meet-ups. Their mission is to nurture creativity and provide a platform for emerging artists to showcase their talents.
]


---Member---

1-	Mostafa'z Toon Life     [Founder]	    Link: https://www.facebook.com/profile.php?id=100070971810740
2-	Ramim Animations        [co-Founder]	Link: https://www.facebook.com/Ramim.Animations
3-	Animation vlog Queen    [Co-Founder]	Link: https://www.facebook.com/avqart
4- Entiremation             [Admin]         link: facebook.com/entiremation
5-	Rowza's_illustration    [Admin]	        Link: https://www.facebook.com/profile.php?id=100083264802851
6-	Rhyme		            [Moderator]	    Link: https://www.facebook.com/profile.php?id=100088324077808
7-	Alif's Cartoon 	        [Moderator]	    Link: https://www.facebook.com/alifscartoon
8-	Tanjim 	                [Moderator]	    Link: https://www.facebook.com/tanjimloveart
9-  Mashh_arts 	            [Advisor]	    Link: https://www.facebook.com/Mashharts25
10-	Farha's cartoon planet  [Advisor]	    Link: https://www.facebook.com/farhaislamofficial
11-	It's Me                 [Member]        link: https://www.facebook.com/itme34
12-	Primu's Canvas	        [Member]	    Link: https://www.facebook.com/profile.php?id=100080223722501
13-	আঁকিমু - AKIMU          [Member]        Link: https://www.facebook.com/profile.php?id=100092459020296
14-	Mewdiegamer             [Member]	    Link: https://www.facebook.com/mewdiegamer
15-  KalluXz                [Member]        link: https://www.facebook.com/KalluXz
16-	Sahariar Animation      [Member]	    Link: https://www.facebook.com/sahariarislam666
17-	SAZjad এর cartoon       [Member]	    Link: https://www.facebook.com/saZjadist
18-	Benzene Verse           [Member]	    Link: https://www.facebook.com/profile.php?id=100091635416583
19-	You Can't relate        [Member]	    Link: https://www.facebook.com/YouCantRelate.YT
20-	NH's Art Studio         [Member]	    Link: https://www.facebook.com/nabilhasan.arts
21-	Sajib Mahmud Nishi      [Member]	    Link: https://www.facebook.com/sajibmahmudnishi
22-	মুনা-MooNa                [Member]		 Link: https://www.facebook.com/myWorldmoona
23-	CartoonChobi            [Member]		Link: https://www.facebook.com/ruinedartist
24-	Rihan er Cartoon        [Member]	    Link: https://www.facebook.com/rihan.er.cartoon86
25-	falguni_shikder         [Member]	    Link: https://www.instagram.com/falguni_shikder/?fbclid=IwAR1Zt0pZ5LxJm0UYsGdxcVizcnn1txaqXljD5msCkJFWxErKY25aZYpkwuk


